old_path,proposed_new_path,action,category,duplicate_of
mdin/qmmm/asm/reorgnize_ncrst2.py,io/reorgnize_ncrst2.py,move,writer,
mdin/qmmm/asm/sander3.slurm,io/slurm/sander3.slurm,move,job,
mdin/qmmm/asm/runasm.slurm,io/slurm/runasm.slurm,move,job,
mdin/qmmm/asm/runqmmm.slurm,io/slurm/runqmmm.slurm,move,job,
mdin/qmmm/asm/runqmmm1.sh,io/slurm/runqmmm1.sh,move,job,
mdin/qmmm/asm/run_colvar.sh,io/slurm/run_colvar.sh,move,job,
mdin/qmmm/asm/reorgnize_ncrst.py,io/reorgnize_ncrst.py,move,writer,
mdin/qmmm/asm/sander-qchem.slurm,io/slurm/sander-qchem.slurm,move,job,
mdin/qmmm/asm/gen_groupfile.sh,io/gen_groupfile.sh,move,writer,
mdin/qmmm/asm/gen_input.sh,io/gen_input.sh,move,writer,
mdin/qmmm/asm/runasm2.slurm,io/slurm/runasm2.slurm,move,job,
mdin/qmmm/asm/gen_groupfile2.sh,io/gen_groupfile2.sh,move,writer,
mdin/qmmm/asm/input/qmhub.ini,mdin/qmmm/asm/input/qmhub.ini,remove_duplicate,template,mdin/qmmm/dft/qmhub.ini
mdin/qmmm/mts/langevin/runqmmm1.sh,io/slurm/runqmmm1.sh,move,job,
mdin/qmmm/mts/langevin/input/gen_inputs.sh,io/gen_inputs.sh,move,writer,mdin/qmmm/mts/langevin/input/gen_inputs.sh
mdin/qmmm/mts/langevin/input/gen_cv.sh,io/gen_cv.sh,move,writer,mdin/qmmm/mts/langevin/input/gen_cv.sh
mdin/qmmm/mts/sinr/runqmmm1.sh,io/slurm/runqmmm1.sh,move,job,
mdin/qmmm/mts/sinr/input/qmhub.ini,mdin/qmmm/mts/sinr/input/qmhub.ini,remove_duplicate,template,mdin/qmmm/mts/langevin/input/qmhub.ini
mdin/qmmm/mts/sinr/input/gen_inputs.sh,io/gen_inputs.sh,remove_duplicate,writer,mdin/qmmm/mts/langevin/input/gen_inputs.sh
mdin/qmmm/mts/sinr/input/gen_cv.sh,io/gen_cv.sh,remove_duplicate,writer,mdin/qmmm/mts/langevin/input/gen_cv.sh
mdin/qmmm/mts/sinr/input/cv.rst,mdin/qmmm/mts/sinr/input/cv.rst,remove_duplicate,template,mdin/qmmm/mts/langevin/input/cv.rst
mdin/qmmm/reprocessing/step7_reprocessing.slurm,io/slurm/step7_reprocessing.slurm,move,job,
mdin/qmmm/fmatch/training_set_torch.py,io/training_set_torch.py,move,writer,
mdin/qmmm/fmatch/list.training_set,io/list.training_set,move,writer,
mdin/qmmm/fmatch/scatter.ipynb,notebooks/scatter.ipynb,move,notebook,
mdin/qmmm/fmatch/plot.ipynb,notebooks/plot.ipynb,move,notebook,
mdin/qmmm/fmatch/training_set.py,io/training_set.py,move,writer,
mdin/qmmm/fmatch/training_set_model.py,io/training_set_model.py,move,writer,
mdin/qmmm/fmatch/checkframes.ipynb,notebooks/checkframes.ipynb,move,notebook,
mdin/qmmm/semiempirical/reparam/qmhub.ini,mdin/qmmm/semiempirical/reparam/qmhub.ini,remove_duplicate,template,mdin/qmmm/dft/qmhub.ini
mdin/qmmm/semiempirical/reparam/step5.00_equilibration.mdin,mdin/qmmm/semiempirical/reparam/step5.00_equilibration.mdin,remove_duplicate,template,mdin/qmmm/dft/step5.00_equilibration.mdin
mdin/qmmm/semiempirical/reparam/cv.rst,mdin/qmmm/semiempirical/reparam/cv.rst,remove_duplicate,template,mdin/qmmm/dft/cv.rst
mdin/qmmm/semiempirical/param/runqmmm.slurm,io/slurm/runqmmm.slurm,move,job,mdin/qmmm/semiempirical/param/runqmmm.slurm
mdin/qmmm/semiempirical/param/runqmmm1.sh,io/slurm/runqmmm1.sh,move,job,
mdin/qmmm/semiempirical/param/run1.sh,io/slurm/run1.sh,remove_duplicate,job,mdin/qmmm/semiempirical/param/runqmmm.slurm
mdin/qmmm/semiempirical/param/input/parmed.sh,ambertools/parmed.sh,remove_duplicate,ambertools,ambertools/parmed.1264.sh
mdin/qmmm/semiempirical/param/input/gen_inputs.sh,io/gen_inputs.sh,move,writer,
mdin/qmmm/semiempirical/param/input/gen_cv.sh,io/gen_cv.sh,remove_duplicate,writer,mdin/qmmm/mts/langevin/input/gen_cv.sh
mdin/qmmm/semiempirical/param/input/gen_qmmask.py,io/gen_qmmask.py,move,writer,
mdin/qmmm/semiempirical/param/input/cv.rst,mdin/qmmm/semiempirical/param/input/cv.rst,remove_duplicate,template,mdin/qmmm/mts/langevin/input/cv.rst
mdin/qmmm/semiempirical/param/input/tleap.sh,ambertools/tleap/tleap.sh,move,tleap,
mdin/qmmm/semiempirical/param/input/gen_cvs.py,io/gen_cvs.py,move,writer,
mdin/md/runprod.slurm,io/slurm/runprod.slurm,move,job,
mdin/md/runmin.slurm,io/slurm/runmin.slurm,move,job,
mdin/md/runmd.slurm,io/slurm/runmd.slurm,move,job,
mbar/get_coordination.ipynb,mbar/notebooks/get_coordination.ipynb,move,notebook,
mbar/mbar-rolling.ipynb,mbar/notebooks/mbar-rolling.ipynb,move,notebook,
mbar/get_rxn.ipynb,mbar/notebooks/get_rxn.ipynb,move,notebook,
mbar/get_data.ipynb,mbar/notebooks/get_data.ipynb,move,notebook,
mbar/mbar.ipynb,mbar/notebooks/mbar.ipynb,move,notebook,
mbar/mbar0.ipynb,mbar/notebooks/mbar0.ipynb,move,notebook,
mbar/distances.ipynb,mbar/notebooks/distances.ipynb,move,notebook,
_drafts/bash/gen_ligand.sh,io/gen_ligand.sh,move,writer,
ambertools/tleap.ligand.sh,ambertools/tleap/tleap.ligand.sh,move,tleap,
ambertools/cpptraj.pca2.sh,ambertools/cpptraj/cpptraj.pca2.sh,move,cpptraj_analysis,
ambertools/tleap.126.sh,ambertools/tleap/tleap.126.sh,move,tleap,
ambertools/parmed.1264.sh,ambertools/parmed.sh,move,ambertools,ambertools/parmed.1264.sh
ambertools/tleap.setbox.sh,ambertools/tleap/tleap.setbox.sh,move,tleap,
ambertools/tleap.1264.sh,ambertools/tleap/tleap.1264.sh,move,tleap,
ambertools/cpptraj.pca1.sh,ambertools/cpptraj/cpptraj.pca1.sh,move,cpptraj_analysis,
ambertools/pytraj/rmsd.ipynb,ambertools/cpptraj/notebooks/rmsd.ipynb,move,notebook,
ambertools/pytraj/rmsd-pairwise.ipynb,ambertools/cpptraj/notebooks/rmsd-pairwise.ipynb,move,notebook,
ambertools/pytraj/rmsf.ipynb,ambertools/cpptraj/notebooks/rmsf.ipynb,move,notebook,
ambertools/pytraj/rmsd.py,ambertools/cpptraj/rmsd.py,move,cpptraj_analysis,ambertools/pytraj/rmsd.py
ambertools/pytraj/distances.ipynb,ambertools/cpptraj/notebooks/distances.ipynb,move,notebook,
ambertools/pytraj/rmsf.py,ambertools/cpptraj/rmsf.py,move,cpptraj_analysis,
ambertools/pytraj/rmsd-single.py,ambertools/cpptraj/rmsd-single.py,remove_duplicate,cpptraj_analysis,ambertools/pytraj/rmsd.py
ambertools/pytraj/pca.py,ambertools/cpptraj/pca.py,move,cpptraj_analysis,
ambertools/pytraj/pca.ipynb,ambertools/cpptraj/notebooks/pca.ipynb,move,notebook,
ambertools/pytraj/pca-Copy2.ipynb,ambertools/cpptraj/notebooks/pca-Copy2.ipynb,move,notebook,
ambertools/pytraj/pca2.ipynb,ambertools/cpptraj/notebooks/pca2.ipynb,move,notebook,
ambertools/pytraj/nframes.py,ambertools/cpptraj/nframes.py,move,cpptraj_analysis,
ambertools/pytraj/gen_cvs.py,io/gen_cvs.py,move,writer,
ambertools/pytraj/rmsd-pairwise.py,ambertools/cpptraj/rmsd-pairwise.py,move,cpptraj_analysis,
mlp/delta/sqm_training_set.slurm,io/slurm/sqm_training_set.slurm,move,job,
mlp/delta/combine.slurm,io/slurm/combine.slurm,move,job,
mlp/delta/ml_qmmm_diff.ipynb,notebooks/ml_qmmm_diff.ipynb,move,notebook,
mlp/delta/reprocessing.slurm,io/slurm/reprocessing.slurm,move,job,
mlp/delta/training_set1.slurm,io/slurm/training_set1.slurm,move,job,
mlp/delta/ml_qmmm_diff.slurm,io/slurm/ml_qmmm_diff.slurm,move,job,
mlp/delta/forces.slurm,io/slurm/forces.slurm,move,job,
mlp/delta/training_set1.py,io/training_set1.py,move,writer,
mlp/delta/sqm_training_set.py,io/sqm_training_set.py,move,writer,
mlp/torchmdnet/train2.sh,mlp/torchmdnet/train2.sh,remove_duplicate,keep,mlp/torchmdnet/train.sh
